lake_id,species_id
772,3
773,3
774,3
776,3
777,3
778,3
779,3
784,3
787,3
788,3
789,3
791,3
792,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
807,3
808,3
812,3
813,3
816,3
818,3
820,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
831,3
832,3
833,3
834,3
835,3
836,3
837,3
838,3
842,3
843,3
845,3
846,3
851,3
852,3
853,3
856,3
857,3
858,3
860,3
861,3
862,3
863,3
866,3
867,3
871,3
872,3
875,3
876,3
877,3
880,3
882,3
883,3
886,3
887,3
889,3
890,3
891,3
893,3
894,3
895,3
898,3
899,3
900,3
902,3
903,3
904,3
906,3
907,3
910,3
912,3
915,3
916,3
917,3
918,3
919,3
920,3
921,3
923,3
924,3
925,3
927,3
928,3
931,3
932,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
942,3
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
954,3
955,3
963,3
964,3
965,3
966,3
969,3
970,3
974,3
975,3
977,3
978,3
979,3
980,3
982,3
983,3
985,3
986,3
987,3
988,3
992,3
995,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1004,3
1005,3
1006,3
1007,3
1008,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1041,3
1042,3
1043,3
1044,3
1045,3
1047,3
1049,3
1050,3
1051,3
1053,3
1055,3
1057,3
1060,3
1062,3
1063,3
1065,3
1066,3
1068,3
1069,3
1071,3
1072,3
1074,3
1075,3
1076,3
1079,3
1081,3
1082,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1092,3
1093,3
1095,3
1096,3
1098,3
1102,3
1103,3
1104,3
1106,3
1107,3
1110,3
1111,3
1114,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1124,3
1126,3
1127,3
1131,3
1132,3
1134,3
1135,3
1137,3
1138,3
1142,3
1144,3
1146,3
1147,3
1149,3
1150,3
1151,3
1152,3
1153,3
1155,3
1160,3
1162,3
1164,3
1165,3
1166,3
1168,3
1170,3
1173,3
1175,3
1177,3
1180,3
1181,3
1182,3
1184,3
1185,3
1188,3
1189,3
1194,3
1198,3
1199,3
1203,3
1209,3
1210,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1219,3
1220,3
1222,3
1223,3
1226,3
1227,3
1228,3
1230,3
1233,3
1234,3
1235,3
1237,3
1238,3
1239,3
1240,3
1242,3
1243,3
1244,3
1246,3
1247,3
1251,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1261,3
1262,3
1263,3
1264,3
1268,3
1269,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1280,3
1281,3
1282,3
1283,3
1284,3
1286,3
1288,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1299,3
1300,3
1302,3
1303,3
1304,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1315,3
1316,3
1317,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1333,3
1335,3
1336,3
1338,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1359,3
1360,3
1362,3
1365,3
1366,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1379,3
1381,3
1382,3
1383,3
1384,3
1385,3
1389,3
1390,3
1391,3
1392,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1408,3
1409,3
1410,3
1411,3
1412,3
1429,3
1434,3
1445,3
1453,3
1461,3
1462,3
1467,3
1468,3
1471,3
1473,3
1477,3
1479,3
1480,3
1481,3
1482,3
1487,3
1491,3
1493,3
1495,3
1496,3
1501,3
1503,3
1506,3
1513,3
1515,3
1521,3
1522,3
1523,3
1526,3
1529,3
1530,3
1535,3
1543,3
1550,3
1551,3
1554,3
1555,3
1556,3
1560,3
1561,3
1563,3
1566,3
1568,3
1570,3
1587,3
1588,3
1592,3
1596,3
1627,3
1658,3
587,4
589,4
595,4
389,5
438,5
439,5
535,5
541,5
546,5
552,5
555,5
556,5
573,5
576,5
580,5
588,5
594,5
616,5
617,5
621,5
631,5
657,5
664,5
680,5
681,5
689,5
707,5
709,5
716,5
717,5
768,5
785,5
1298,5
1393,5
1573,5
1579,5
1585,5
1605,5
1607,5
1622,5
1625,5
1630,5
1646,5
709,6
1633,6
1,7
2,7
13,7
29,7
31,7
34,7
38,7
40,7
41,7
48,7
52,7
55,7
61,7
66,7
70,7
74,7
170,7
201,7
235,7
243,7
246,7
247,7
260,7
261,7
262,7
271,7
280,7
290,7
291,7
292,7
296,7
300,7
301,7
313,7
316,7
322,7
329,7
331,7
335,7
342,7
347,7
373,7
379,7
380,7
381,7
382,7
383,7
390,7
392,7
395,7
397,7
398,7
405,7
410,7
411,7
418,7
419,7
421,7
423,7
424,7
425,7
426,7
428,7
431,7
432,7
434,7
445,7
460,7
492,7
671,7
764,7
804,7
806,7
807,7
820,7
828,7
837,7
843,7
846,7
856,7
885,7
889,7
900,7
903,7
913,7
920,7
938,7
943,7
952,7
954,7
963,7
989,7
990,7
992,7
993,7
1005,7
1011,7
1012,7
1015,7
1016,7
1044,7
1074,7
1090,7
1101,7
1116,7
1117,7
1118,7
1119,7
1128,7
1153,7
1178,7
1185,7
1199,7
1200,7
1213,7
1215,7
1221,7
1236,7
1240,7
1258,7
1281,7
1289,7
1296,7
1390,7
1423,7
1424,7
1425,7
1431,7
1453,7
1461,7
1465,7
1471,7
1477,7
1487,7
1501,7
1503,7
1506,7
1514,7
1516,7
1525,7
1537,7
1549,7
1555,7
1556,7
9,8
14,8
65,8
80,8
91,8
92,8
101,8
103,8
124,8
126,8
132,8
133,8
136,8
150,8
161,8
169,8
196,8
202,8
203,8
209,8
222,8
232,8
253,8
269,8
280,8
284,8
290,8
332,8
335,8
340,8
353,8
356,8
359,8
387,8
389,8
406,8
417,8
422,8
434,8
445,8
460,8
470,8
471,8
472,8
480,8
496,8
524,8
525,8
707,8
730,8
806,8
807,8
820,8
843,8
846,8
856,8
889,8
902,8
903,8
906,8
913,8
920,8
963,8
986,8
989,8
990,8
993,8
1074,8
1116,8
1118,8
1153,8
1155,8
1184,8
1283,8
1429,8
1430,8
1432,8
1438,8
1447,8
1460,8
1464,8
1474,8
1482,8
1486,8
1492,8
1494,8
1507,8
1523,8
1527,8
1529,8
1530,8
1539,8
1547,8
1552,8
1554,8
1561,8
1,9
2,9
38,9
59,9
66,9
142,9
157,9
174,9
259,9
335,9
398,9
820,9
846,9
847,9
849,9
1184,9
1213,9
1354,9
1360,9
1362,9
1415,9
1429,9
1468,9
1480,9
1482,9
1493,9
1522,9
1551,9
1553,9
1561,9
5,10
6,10
8,10
9,10
11,10
13,10
16,10
17,10
18,10
21,10
23,10
26,10
27,10
29,10
31,10
32,10
38,10
39,10
46,10
49,10
52,10
61,10
62,10
63,10
64,10
70,10
74,10
94,10
98,10
132,10
134,10
140,10
166,10
179,10
182,10
192,10
225,10
228,10
248,10
249,10
253,10
254,10
255,10
257,10
264,10
267,10
269,10
270,10
275,10
276,10
278,10
279,10
280,10
281,10
285,10
286,10
287,10
288,10
290,10
292,10
296,10
301,10
303,10
304,10
305,10
307,10
308,10
309,10
313,10
314,10
315,10
316,10
318,10
320,10
324,10
325,10
329,10
333,10
334,10
335,10
337,10
339,10
340,10
341,10
342,10
343,10
344,10
349,10
350,10
353,10
359,10
360,10
362,10
363,10
364,10
365,10
366,10
374,10
375,10
376,10
377,10
379,10
380,10
381,10
382,10
383,10
385,10
386,10
387,10
389,10
390,10
393,10
395,10
399,10
402,10
406,10
407,10
409,10
416,10
417,10
421,10
431,10
438,10
439,10
493,10
530,10
538,10
539,10
546,10
547,10
549,10
552,10
558,10
562,10
564,10
570,10
575,10
577,10
579,10
588,10
591,10
593,10
599,10
600,10
601,10
607,10
610,10
611,10
614,10
617,10
618,10
627,10
628,10
629,10
630,10
633,10
634,10
637,10
639,10
641,10
649,10
651,10
661,10
664,10
667,10
675,10
677,10
707,10
720,10
730,10
732,10
740,10
742,10
744,10
745,10
747,10
769,10
775,10
776,10
777,10
786,10
792,10
798,10
800,10
803,10
805,10
811,10
812,10
818,10
820,10
823,10
824,10
825,10
826,10
836,10
842,10
852,10
856,10
860,10
861,10
865,10
867,10
876,10
877,10
887,10
889,10
891,10
897,10
900,10
902,10
908,10
913,10
918,10
920,10
924,10
925,10
927,10
941,10
943,10
949,10
954,10
955,10
966,10
978,10
985,10
988,10
989,10
992,10
993,10
996,10
997,10
999,10
1005,10
1007,10
1015,10
1018,10
1019,10
1029,10
1030,10
1031,10
1037,10
1039,10
1047,10
1049,10
1051,10
1055,10
1060,10
1062,10
1064,10
1074,10
1079,10
1081,10
1084,10
1086,10
1087,10
1091,10
1095,10
1096,10
1098,10
1100,10
1102,10
1106,10
1114,10
1116,10
1118,10
1119,10
1121,10
1124,10
1127,10
1129,10
1130,10
1131,10
1138,10
1143,10
1144,10
1146,10
1147,10
1155,10
1156,10
1159,10
1165,10
1170,10
1172,10
1180,10
1184,10
1185,10
1187,10
1191,10
1196,10
1199,10
1201,10
1203,10
1210,10
1212,10
1213,10
1219,10
1223,10
1236,10
1240,10
1243,10
1246,10
1257,10
1258,10
1259,10
1269,10
1271,10
1274,10
1276,10
1277,10
1281,10
1283,10
1284,10
1290,10
1303,10
1309,10
1315,10
1380,10
1381,10
1384,10
1401,10
1404,10
1407,10
1412,10
1413,10
1415,10
1417,10
1418,10
1420,10
1424,10
1425,10
1429,10
1430,10
1432,10
1433,10
1438,10
1445,10
1446,10
1448,10
1449,10
1453,10
1456,10
1459,10
1461,10
1462,10
1464,10
1466,10
1471,10
1472,10
1473,10
1474,10
1477,10
1478,10
1481,10
1482,10
1484,10
1486,10
1487,10
1491,10
1492,10
1495,10
1496,10
1497,10
1498,10
1504,10
1506,10
1507,10
1513,10
1514,10
1516,10
1519,10
1521,10
1523,10
1525,10
1527,10
1529,10
1530,10
1537,10
1538,10
1539,10
1546,10
1547,10
1548,10
1549,10
1550,10
1551,10
1552,10
1554,10
1555,10
1556,10
1560,10
1561,10
1563,10
1568,10
1569,10
1570,10
1571,10
1590,10
1597,10
1624,10
1627,10
1631,10
1633,10
1646,10
1648,10
1654,10
1659,10
530,11
532,11
544,11
610,11
611,11
626,11
631,11
1613,11
75,12
76,12
97,12
98,12
106,12
110,12
111,12
112,12
114,12
121,12
127,12
135,12
145,12
150,12
153,12
158,12
165,12
171,12
172,12
174,12
177,12
181,12
183,12
184,12
188,12
190,12
194,12
212,12
214,12
217,12
223,12
224,12
225,12
226,12
227,12
229,12
230,12
233,12
240,12
241,12
242,12
299,12
333,12
375,12
410,12
412,12
413,12
414,12
433,12
438,12
439,12
440,12
443,12
465,12
466,12
474,12
489,12
491,12
499,12
507,12
508,12
511,12
518,12
521,12
527,12
528,12
529,12
533,12
535,12
537,12
540,12
541,12
546,12
547,12
548,12
549,12
550,12
551,12
552,12
555,12
558,12
559,12
562,12
563,12
564,12
565,12
566,12
567,12
568,12
569,12
570,12
572,12
576,12
577,12
578,12
579,12
580,12
582,12
583,12
585,12
586,12
588,12
589,12
590,12
591,12
592,12
593,12
594,12
596,12
598,12
599,12
600,12
601,12
602,12
603,12
604,12
605,12
606,12
608,12
609,12
610,12
611,12
612,12
613,12
614,12
616,12
617,12
618,12
620,12
625,12
626,12
627,12
629,12
632,12
637,12
638,12
639,12
640,12
641,12
643,12
644,12
648,12
649,12
650,12
651,12
652,12
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
666,12
667,12
670,12
672,12
673,12
674,12
676,12
678,12
679,12
680,12
681,12
682,12
683,12
686,12
689,12
690,12
692,12
693,12
694,12
695,12
696,12
698,12
699,12
700,12
701,12
702,12
703,12
704,12
705,12
707,12
708,12
709,12
710,12
711,12
713,12
714,12
715,12
716,12
717,12
718,12
720,12
724,12
726,12
735,12
736,12
738,12
739,12
740,12
741,12
742,12
743,12
744,12
745,12
747,12
748,12
751,12
755,12
756,12
758,12
759,12
760,12
761,12
762,12
763,12
765,12
770,12
772,12
773,12
774,12
776,12
777,12
778,12
779,12
780,12
781,12
783,12
784,12
785,12
786,12
789,12
790,12
792,12
796,12
799,12
800,12
802,12
803,12
851,12
853,12
860,12
862,12
867,12
871,12
872,12
875,12
882,12
886,12
895,12
899,12
916,12
919,12
925,12
928,12
939,12
940,12
948,12
951,12
966,12
977,12
978,12
982,12
987,12
988,12
998,12
1000,12
1050,12
1065,12
1066,12
1069,12
1075,12
1079,12
1085,12
1089,12
1092,12
1103,12
1104,12
1114,12
1126,12
1128,12
1132,12
1137,12
1150,12
1164,12
1168,12
1169,12
1170,12
1175,12
1182,12
1189,12
1228,12
1234,12
1235,12
1237,12
1238,12
1239,12
1242,12
1256,12
1262,12
1264,12
1286,12
1291,12
1298,12
1299,12
1301,12
1306,12
1307,12
1308,12
1309,12
1313,12
1316,12
1319,12
1322,12
1323,12
1324,12
1325,12
1326,12
1330,12
1331,12
1332,12
1335,12
1340,12
1355,12
1356,12
1357,12
1368,12
1369,12
1370,12
1371,12
1372,12
1373,12
1374,12
1379,12
1380,12
1382,12
1384,12
1389,12
1393,12
1401,12
1403,12
1407,12
1408,12
1413,12
1435,12
1453,12
1456,12
1477,12
1503,12
1521,12
1535,12
1550,12
1570,12
1572,12
1574,12
1577,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,12
1602,12
1605,12
1606,12
1607,12
1608,12
1610,12
1611,12
1612,12
1614,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,12
1646,12
1647,12
1649,12
1651,12
1653,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,12
1661,12
1663,12
1665,12
554,13
575,13
584,13
127,14
131,14
142,14
165,14
177,14
179,14
194,14
200,14
236,14
361,14
406,14
411,14
428,14
431,14
478,14
495,14
497,14
511,14
795,14
796,14
803,14
845,14
846,14
853,14
858,14
861,14
871,14
878,14
898,14
899,14
916,14
919,14
921,14
931,14
983,14
986,14
998,14
1000,14
1050,14
1068,14
1085,14
1089,14
1126,14
1131,14
1146,14
1147,14
1153,14
1161,14
1168,14
1169,14
1176,14
1182,14
1208,14
1216,14
1218,14
1251,14
1252,14
1253,14
1660,14
417,15
435,15
473,15
475,15
476,15
486,15
491,15
495,15
497,15
502,15
509,15
510,15
511,15
513,15
518,15
521,15
523,15
525,15
794,15
846,15
847,15
848,15
1011,15
1045,15
1302,15
1311,15
1337,15
1410,15
414,16
426,16
430,16
433,16
460,16
479,16
502,16
792,16
800,16
844,16
846,16
857,16
859,16
860,16
870,16
872,16
882,16
886,16
891,16
893,16
898,16
903,16
928,16
968,16
974,16
977,16
988,16
997,16
998,16
1053,16
1057,16
1067,16
1104,16
1105,16
1108,16
1120,16
1131,16
1133,16
1138,16
1160,16
1169,16
1170,16
1207,16
1214,16
1226,16
1234,16
1237,16
1269,16
1294,16
1303,16
1304,16
1308,16
1310,16
1311,16
1333,16
1334,16
1336,16
1338,16
1343,16
1344,16
1348,16
1349,16
1358,16
1366,16
1372,16
1387,16
1389,16
1395,16
1399,16
1404,16
1407,16
75,17
76,17
135,17
183,17
190,17
674,17
1580,17
1581,17
1589,17
1607,17
1626,17
1627,17
1630,17
1649,17
1651,17
1655,17
1663,17
1,18
2,18
13,18
19,18
20,18
23,18
30,18
31,18
34,18
36,18
38,18
39,18
52,18
55,18
58,18
60,18
61,18
63,18
70,18
76,18
101,18
122,18
127,18
147,18
156,18
171,18
180,18
188,18
190,18
212,18
214,18
223,18
239,18
242,18
246,18
249,18
250,18
254,18
261,18
262,18
264,18
265,18
269,18
272,18
273,18
274,18
275,18
278,18
279,18
281,18
283,18
289,18
290,18
291,18
292,18
296,18
297,18
299,18
300,18
302,18
303,18
307,18
308,18
309,18
313,18
314,18
315,18
316,18
317,18
319,18
321,18
328,18
329,18
332,18
334,18
335,18
337,18
341,18
342,18
345,18
346,18
349,18
350,18
352,18
353,18
354,18
359,18
361,18
365,18
366,18
367,18
373,18
374,18
375,18
376,18
377,18
378,18
380,18
382,18
384,18
386,18
388,18
389,18
392,18
394,18
395,18
397,18
398,18
399,18
406,18
407,18
408,18
409,18
417,18
418,18
423,18
430,18
431,18
434,18
438,18
439,18
673,18
676,18
678,18
679,18
686,18
690,18
692,18
693,18
694,18
698,18
699,18
704,18
748,18
760,18
761,18
770,18
771,18
791,18
792,18
793,18
795,18
797,18
798,18
799,18
801,18
802,18
803,18
804,18
805,18
816,18
823,18
824,18
825,18
826,18
827,18
828,18
829,18
830,18
831,18
832,18
833,18
834,18
836,18
838,18
840,18
844,18
846,18
851,18
852,18
856,18
858,18
859,18
860,18
862,18
865,18
867,18
872,18
880,18
882,18
884,18
886,18
887,18
890,18
891,18
894,18
895,18
899,18
900,18
911,18
912,18
914,18
915,18
919,18
923,18
924,18
925,18
927,18
928,18
931,18
934,18
935,18
938,18
939,18
943,18
948,18
950,18
951,18
954,18
955,18
964,18
965,18
966,18
970,18
973,18
974,18
975,18
977,18
979,18
981,18
982,18
984,18
987,18
988,18
993,18
995,18
997,18
999,18
1001,18
1002,18
1008,18
1010,18
1013,18
1014,18
1015,18
1017,18
1018,18
1019,18
1021,18
1026,18
1027,18
1030,18
1031,18
1032,18
1033,18
1036,18
1037,18
1038,18
1046,18
1047,18
1053,18
1055,18
1056,18
1060,18
1064,18
1067,18
1072,18
1076,18
1078,18
1079,18
1084,18
1087,18
1088,18
1092,18
1096,18
1101,18
1103,18
1106,18
1108,18
1114,18
1117,18
1119,18
1120,18
1121,18
1126,18
1127,18
1128,18
1129,18
1131,18
1132,18
1134,18
1137,18
1140,18
1144,18
1149,18
1165,18
1168,18
1169,18
1170,18
1171,18
1172,18
1173,18
1175,18
1177,18
1179,18
1180,18
1181,18
1182,18
1183,18
1184,18
1185,18
1189,18
1194,18
1195,18
1206,18
1209,18
1210,18
1212,18
1213,18
1214,18
1216,18
1219,18
1223,18
1225,18
1228,18
1230,18
1232,18
1233,18
1234,18
1235,18
1237,18
1238,18
1239,18
1242,18
1243,18
1247,18
1248,18
1251,18
1255,18
1257,18
1258,18
1259,18
1262,18
1266,18
1267,18
1269,18
1273,18
1277,18
1278,18
1281,18
1283,18
1286,18
1289,18
1292,18
1294,18
1296,18
1297,18
1311,18
1337,18
1340,18
1341,18
1347,18
1359,18
1361,18
1362,18
1363,18
1364,18
1365,18
1366,18
1369,18
1370,18
1372,18
1383,18
1384,18
1399,18
1400,18
1401,18
1402,18
1403,18
1409,18
1412,18
1413,18
1416,18
1420,18
1424,18
1425,18
1430,18
1432,18
1448,18
1453,18
1455,18
1456,18
1459,18
1461,18
1462,18
1466,18
1467,18
1471,18
1472,18
1473,18
1474,18
1477,18
1481,18
1482,18
1484,18
1485,18
1486,18
1487,18
1491,18
1492,18
1495,18
1496,18
1501,18
1503,18
1504,18
1510,18
1513,18
1514,18
1519,18
1521,18
1522,18
1523,18
1526,18
1530,18
1535,18
1543,18
1546,18
1549,18
1550,18
1552,18
1554,18
1558,18
1559,18
1560,18
1563,18
1564,18
1566,18
1568,18
1570,18
1571,18
1588,18
1628,18
1635,18
83,19
174,19
178,19
75,20
177,20
187,20
537,20
569,20
578,20
641,20
792,20
795,20
796,20
967,20
1212,20
1213,20
1579,20
1584,20
1596,20
1597,20
1605,20
1606,20
1616,20
1617,20
1622,20
1639,20
1643,20
1647,20
1658,20
1660,20
30,21
43,21
75,21
87,21
91,21
95,21
97,21
98,21
105,21
106,21
121,21
122,21
131,21
135,21
137,21
141,21
145,21
146,21
147,21
150,21
151,21
152,21
153,21
155,21
156,21
158,21
167,21
171,21
174,21
178,21
181,21
186,21
188,21
189,21
190,21
192,21
193,21
194,21
213,21
215,21
218,21
225,21
226,21
227,21
237,21
239,21
242,21
243,21
267,21
272,21
281,21
288,21
299,21
305,21
307,21
308,21
309,21
313,21
316,21
320,21
329,21
332,21
333,21
334,21
337,21
349,21
353,21
354,21
359,21
362,21
367,21
374,21
375,21
376,21
378,21
385,21
389,21
394,21
406,21
407,21
414,21
424,21
425,21
430,21
432,21
438,21
439,21
443,21
529,21
534,21
540,21
546,21
552,21
554,21
555,21
558,21
559,21
562,21
564,21
565,21
568,21
569,21
570,21
572,21
577,21
578,21
579,21
580,21
582,21
585,21
588,21
590,21
591,21
593,21
596,21
598,21
603,21
604,21
614,21
615,21
617,21
618,21
627,21
629,21
632,21
634,21
635,21
637,21
638,21
639,21
640,21
641,21
642,21
643,21
645,21
646,21
647,21
648,21
649,21
650,21
652,21
655,21
657,21
658,21
659,21
660,21
661,21
662,21
667,21
669,21
670,21
672,21
673,21
676,21
678,21
679,21
682,21
683,21
685,21
686,21
687,21
688,21
689,21
690,21
691,21
692,21
693,21
694,21
697,21
698,21
699,21
700,21
701,21
704,21
705,21
709,21
720,21
722,21
724,21
732,21
733,21
740,21
741,21
742,21
744,21
745,21
746,21
747,21
748,21
750,21
751,21
758,21
